<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>053E15C7-E7F5-4641-B5D3-092F4868A6E8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>284372D8-2D3E-4917-8974-4DC51550316B</string>
			<key>buttonlabel</key>
			<string>Safari 浏览器</string>
			<key>itemuid</key>
			<string>11A771BE-D115-426C-AAE3-26B90ACCA474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82EF6D32-EB2D-481F-BC53-F9A72E82BE96</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>A4D0F046-BACB-49CA-8A97-256478609764</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAC9A865-7B87-4C91-AC7C-061E1D99D032</string>
			<key>buttonlabel</key>
			<string>FaceTime 通话</string>
			<key>itemuid</key>
			<string>2AFF6EA9-F957-482C-AD96-160F266EA137</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>10CC64A2-7A03-4366-ABE4-7F82AA90E9B2</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>AAB21C6D-CE21-46F8-B58C-779960EAF555</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5D50DB69-3E6C-49B3-B1E1-2F627F08AA5C</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>397D3141-5106-4A39-AC53-DBDFAFB0B5A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06E231AB-3E49-4341-AA94-ACE4D6F9A7C3</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>B9779626-8DE0-4C20-A017-16BD4C497E96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09067091-1FED-4BE5-8CE4-60E49F06AA29</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>28BD4131-D92A-4A6A-9D24-1D4032386996</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6F92A8F0-B64B-498E-87C0-FCC014842534</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>5CF2A936-C8BF-4B68-897F-F797BF17C4CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D9C8CCB-BC3E-4B19-8DC7-A7F67D8F9CFD</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>9F65B53D-59BD-4DE8-AA4B-65D7E3F5EF6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>47381648-945F-4D06-B62C-01592D30EE70</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>0534A7B2-347A-482B-9372-55141DFAB663</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>691E7EE4-3099-4614-865C-7DFCE1B76F2A</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>D7E5847D-472B-4640-BB13-C29E9D1A137E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>55CCC69A-9A76-417D-965D-92BD2A51C627</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>DCEADE9E-4612-49CD-8104-4D869338C042</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>594DE2CE-5044-45E2-9588-7DB2BEB9C0D4</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>AD9F1473-8E30-47D4-BF37-4696CDF73F8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0DF4B7C4-D9DD-4F9B-9FAF-F5D0FA943AEE</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>9382D050-6727-4D7A-A088-7BD851272A0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E28CD430-8025-4A1B-A4E1-AA98B34AEDBC</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>D1BB17BB-1190-4676-B150-FB00C6E001CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8027A337-71E3-4CAF-A39B-51A22A44AB54</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>A9F9389B-C6CF-4128-B914-E4B67FD88F28</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
