<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EACA85BE-78D1-4DEE-8E0E-79D777A5525C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86B741AA-19AB-4402-977F-4E1B9D5BB386</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C70F5F8-B17A-487C-B9E7-D36A73394CB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B349B97-9E04-4E0A-85DB-2CD4E889C41E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6208F7D2-4D7B-4531-AA09-030ADBCBCA2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>000F385E-9E28-421B-A621-6E6E273C6B8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99189F38-DC06-41EA-9D45-071094C8BE4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35D43F62-233E-4566-BDCA-8F7DE062E148</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43F96D7D-38EA-463C-86F2-9B8C372A6FEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A1ED7C0-7F5E-4840-BEE5-2B78F29216DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F993DB91-0622-434F-A3B5-48A8F3D30FD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>275C745B-3693-46F2-8AAF-072678C03958</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EA75D76-012C-4945-894C-48E431DC26E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E33C59A2-B11F-4679-82A4-9C0E22A88ED5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F93186C-3268-4582-987D-64A8F2FDC699</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B0CBBD1-63CF-4C79-8FEA-C806084F42DC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C6916631-C22E-45C7-8C97-A2770A832C59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59364B8F-0EEA-4940-91A0-85CF80C605EF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DA0C6571-A41D-4F23-994C-644D7990C422</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD5B8CAE-E0BC-4F95-9F11-E2C5BDB0DE81</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1935BEE3-1008-4C3E-B4BE-71D9FA7077F1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
